state,drug_generic,total_claims,total_cost,pct_of_state_claims
MS,liraglutide,12611,18341021.73,6.5
MS,semaglutide,109738,146158588.61,56.3
MS,tirzepatide,25599,32771361.94,13.1
MT,dulaglutide,13510,17614740.62,30.8
MT,exenatide,1170,1380219.15,2.7
MT,liraglutide,5179,7546703.71,11.8
MT,semaglutide,21334,27747999.57,48.6
MT,tirzepatide,2692,3561799.11,6.1
NC,dulaglutide,181683,237140891.96,27.5
NC,exenatide,7573,9567661.79,1.1
NC,liraglutide,41855,63307582.82,6.3
NC,semaglutide,362564,483972811.27,54.9
NC,tirzepatide,66989,85579913.74,10.1
ND,dulaglutide,8911,10799212.01,22.3
ND,exenatide,672,860740.29,1.7
ND,liraglutide,4989,6966572.86,12.5
ND,semaglutide,22910,28262426.07,57.4
ND,tirzepatide,2446,2855974.06,6.1
NE,dulaglutide,33364,40534244.45,35.4
NE,exenatide,1799,1997620.25,1.9
NE,liraglutide,5870,8133211.84,6.2
NE,semaglutide,43080,51334799.69,45.7
NE,tirzepatide,10055,12352679.78,10.7
NH,dulaglutide,22857,32906411.51,37.4
NH,exenatide,804,1103322.73,1.3
NH,liraglutide,4565,7448362.03,7.5
NH,semaglutide,26997,37406900.69,44.2
NH,tirzepatide,5897,7775785.09,9.6
NJ,dulaglutide,110320,168781730.95,30.2
NJ,exenatide,9867,13107004.59,2.7
NJ,liraglutide,19826,32594559.51,5.4
NJ,semaglutide,187242,274404728.01,51.2
NJ,tirzepatide,38536,51654472.91,10.5
NM,dulaglutide,38478,54049292.93,43.3
NM,exenatide,1487,1891777.97,1.7
NM,liraglutide,5969,8813934.86,6.7
NM,semaglutide,36515,47237118.84,41.1
NM,tirzepatide,6403,8458422.41,7.2
NV,dulaglutide,32405,50456108.32,29.8
NV,exenatide,1304,1912609.67,1.2
NV,liraglutide,4449,7853612.49,4.1
NV,semaglutide,55781,82763626.37,51.3
NV,tirzepatide,14843,20648672.94,13.6
NY,dulaglutide,388347,561756818.11,34.2
NY,exenatide,12441,16835134.3,1.1
NY,liraglutide,50267,81192040.32,4.4
NY,semaglutide,586026,835603301.58,51.6
NY,tirzepatide,98327,132826569.99,8.7
OH,dulaglutide,270269,367928236.77,41.8
OH,exenatide,11002,15402190.44,1.7
OH,liraglutide,45108,67991287.47,7.0
OH,semaglutide,259528,348871161.76,40.2
OH,tirzepatide,60209,77470810.85,9.3
OK,dulaglutide,70753,93322286.56,26.1
OK,exenatide,2706,3121996.07,1.0
OK,liraglutide,11847,17277948.71,4.4
OK,semaglutide,140010,166264709.8,51.6
OK,tirzepatide,46061,57679084.89,17.0
OR,dulaglutide,52640,73327311.49,36.1
OR,exenatide,3115,3937053.67,2.1
OR,liraglutide,13455,19984584.23,9.2
OR,semaglutide,69066,91902376.61,47.3
OR,tirzepatide,7614,10286670.84,5.2
PA,dulaglutide,322930,411243484.55,41.5
PA,exenatide,5240,7071610.15,0.7
PA,liraglutide,47257,70540827.38,6.1
PA,semaglutide,346666,455701883.84,44.6
PA,tirzepatide,55937,70552875.49,7.2
RI,dulaglutide,21685,25353378.2,44.0
RI,exenatide,370,459939.97,0.8
RI,liraglutide,2266,3141942.51,4.6
RI,semaglutide,22584,26475024.78,45.9
RI,tirzepatide,2328,2929495.87,4.7
SC,dulaglutide,92051,128290874.0,29.7
SC,exenatide,3721,5118176.49,1.2
SC,liraglutide,15813,24705845.3,5.1
SC,semaglutide,152429,206938614.12,49.1
SC,tirzepatide,46324,59875245.01,14.9
SD,dulaglutide,9042,11972227.9,21.7
SD,exenatide,765,933383.65,1.8
SD,liraglutide,2863,4232568.14,6.9
SD,semaglutide,24881,30504155.92,59.7
SD,tirzepatide,4118,5264566.07,9.9
TN,dulaglutide,118349,164460810.05,26.6
TN,exenatide,7719,9611489.7,1.7
TN,liraglutide,18581,29700651.63,4.2
TN,semaglutide,237376,318099668.41,53.3
TN,tirzepatide,63635,82085357.86,14.3
TX,dulaglutide,344310,524043880.03,25.4
TX,exenatide,25471,40592599.71,1.9
TX,liraglutide,65939,111582394.73,4.9
TX,semaglutide,729688,1039338196.99,53.9
TX,tirzepatide,188066,250130963.58,13.9
UT,dulaglutide,36002,47681139.12,40.8
UT,exenatide,1462,1862958.8,1.7
UT,liraglutide,4883,7679688.37,5.5
UT,semaglutide,34200,43066773.25,38.8
UT,tirzepatide,11652,14873900.04,13.2
VA,dulaglutide,128090,168208434.05,39.8
VA,exenatide,3906,5255709.73,1.2
VA,liraglutide,20929,33188088.97,6.5
VA,semaglutide,143595,202210070.31,44.6
VA,tirzepatide,25627,33664760.05,8.0
VT,dulaglutide,11626,16094629.19,35.9
VT,exenatide,279,412135.61,0.9
VT,liraglutide,2947,4848959.7,9.1
VT,semaglutide,16241,22791918.61,50.2
VT,tirzepatide,1248,1595640.03,3.9
WA,dulaglutide,67141,95916678.16,27.7
WA,exenatide,5443,6898381.39,2.2
WA,liraglutide,32441,48475720.15,13.4
WA,semaglutide,119669,166547677.46,49.4
WA,tirzepatide,17554,23864187.19,7.2
WI,dulaglutide,130622,174448044.82,46.1
WI,exenatide,4358,5467981.15,1.5
WI,liraglutide,18358,27729913.58,6.5
WI,semaglutide,110684,149225331.55,39.0
WI,tirzepatide,19580,25383624.03,6.9
WV,dulaglutide,46261,65196327.42,30.1
WV,exenatide,936,1211011.4,0.6
WV,liraglutide,7204,11451866.8,4.7
WV,semaglutide,80595,112979771.82,52.4
WV,tirzepatide,18864,25708723.16,12.3
WY,dulaglutide,6057,7704387.44,30.2
WY,exenatide,402,433628.18,2.0
WY,liraglutide,1728,2426825.37,8.6
WY,semaglutide,9914,12448347.96,49.4
WY,tirzepatide,1962,2393580.08,9.8
